nohup: ignoring input
wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 1000
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
linearHiddenSize = 30
hiddenSize = 200
rnnHiddenSize = 300
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = 
relu = 0
seg = 0
atomLayers = 1
rnnLayers = 1

instance num: 46572

instance num: 2079
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
Label num: 35
Total word num: 55416
Total char num: 4607
Total feature num: 0
Remain feature num: 0
Remain words num: 55418
Remain char num: 4609
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2079 
0 
##### Iteration 0
current: 100, total block: 46572
Cost = 6, Tag Correct(%) = 0.74361
current: 21000, total block: 46572
Cost = 4, Tag Correct(%) = 0.744009
current: 21100, total block: 46572
Cost = 8, Tag Correct(%) = 0.744259
current: 21200, total block: 46572
Cost = 6, Tag Correct(%) = 0.74455
current: 21300, total block: 46572
Cost = 1, Tag Correct(%) = 0.744942
current: 21400, total block: 46572
Cost = 3, Tag Correct(%) = 0.745215
current: 21500, total block: 46572
Cost = 4, Tag Correct(%) = 0.745647
current: 21600, total block: 46572
Cost = 1, Tag Correct(%) = 0.745972
current: 21700, total block: 46572
Cost = 0, Tag Correct(%) = 0.746305
current: 21800, total block: 46572
Cost = 1, Tag Correct(%) = 0.746624
current: 21900, total block: 46572
Cost = 3, Tag Correct(%) = 0.747045
current: 22000, total block: 46572
Cost = 9, Tag Correct(%) = 0.747395
current: 22100, total block: 46572
Cost = 4, Tag Correct(%) = 0.747764
current: 22200, total block: 46572
Cost = 2, Tag Correct(%) = 0.748124
current: 22300, total block: 46572
Cost = 4, Tag Correct(%) = 0.748367
current: 22400, total block: 46572
Cost = 0, Tag Correct(%) = 0.748704
current: 22500, total block: 46572
Cost = 0, Tag Correct(%) = 0.749116
current: 22600, total block: 46572
Cost = 4, Tag Correct(%) = 0.749477
current: 22700, total block: 46572
Cost = 3, Tag Correct(%) = 0.749807
current: 22800, total block: 46572
Cost = 1, Tag Correct(%) = 0.750141
current: 22900, total block: 46572
Cost = 0, Tag Correct(%) = 0.750355
current: 23000, total block: 46572
Cost = 3, Tag Correct(%) = 0.750686
current: 23100, total block: 46572
Cost = 1, Tag Correct(%) = 0.75093
current: 23200, total block: 46572
Cost = 5, Tag Correct(%) = 0.751283
current: 23300, total block: 46572
Cost = 2, Tag Correct(%) = 0.751598
current: 23400, total block: 46572
Cost = 3, Tag Correct(%) = 0.751878
current: 23500, total block: 46572
Cost = 0, Tag Correct(%) = 0.752206
current: 23600, total block: 46572
Cost = 21, Tag Correct(%) = 0.752574
current: 23700, total block: 46572
Cost = 2, Tag Correct(%) = 0.752888
current: 23800, total block: 46572
Cost = 5, Tag Correct(%) = 0.753322
current: 23900, total block: 46572
Cost = 2, Tag Correct(%) = 0.753599
current: 24000, total block: 46572
Cost = 3, Tag Correct(%) = 0.753974
current: 24100, total block: 46572
Cost = 8, Tag Correct(%) = 0.75425
current: 24200, total block: 46572
Cost = 0, Tag Correct(%) = 0.754614
current: 24300, total block: 46572
Cost = 2, Tag Correct(%) = 0.754893
current: 24400, total block: 46572
Cost = 1, Tag Correct(%) = 0.755126
current: 24500, total block: 46572
Cost = 4, Tag Correct(%) = 0.755378
current: 24600, total block: 46572
Cost = 4, Tag Correct(%) = 0.755699
current: 24700, total block: 46572
Cost = 4, Tag Correct(%) = 0.756063
current: 24800, total block: 46572
Cost = 4, Tag Correct(%) = 0.756281
current: 24900, total block: 46572
Cost = 1, Tag Correct(%) = 0.756631
current: 25000, total block: 46572
Cost = 15, Tag Correct(%) = 0.756973
current: 25100, total block: 46572
Cost = 5, Tag Correct(%) = 0.757263
current: 25200, total block: 46572
Cost = 2, Tag Correct(%) = 0.757487
current: 25300, total block: 46572
Cost = 3, Tag Correct(%) = 0.757773
current: 25400, total block: 46572
Cost = 12, Tag Correct(%) = 0.758177
current: 25500, total block: 46572
Cost = 7, Tag Correct(%) = 0.75843
current: 25600, total block: 46572
Cost = 10, Tag Correct(%) = 0.758637
current: 25700, total block: 46572
Cost = 1, Tag Correct(%) = 0.758948
current: 25800, total block: 46572
Cost = 3, Tag Correct(%) = 0.759232
current: 25900, total block: 46572
Cost = 2, Tag Correct(%) = 0.759509
current: 26000, total block: 46572
Cost = 1, Tag Correct(%) = 0.759745
current: 26100, total block: 46572
Cost = 5, Tag Correct(%) = 0.759985
current: 26200, total block: 46572
Cost = 6, Tag Correct(%) = 0.76024
current: 26300, total block: 46572
Cost = 3, Tag Correct(%) = 0.76051
current: 26400, total block: 46572
Cost = 2, Tag Correct(%) = 0.760728
current: 26500, total block: 46572
Cost = 1, Tag Correct(%) = 0.761012
current: 26600, total block: 46572
Cost = 11, Tag Correct(%) = 0.761189
current: 26700, total block: 46572
Cost = 4, Tag Correct(%) = 0.761476
current: 26800, total block: 46572
Cost = 2, Tag Correct(%) = 0.761714
current: 26900, total block: 46572
Cost = 1, Tag Correct(%) = 0.76193
current: 27000, total block: 46572
Cost = 7, Tag Correct(%) = 0.762191
current: 27100, total block: 46572
Cost = 6, Tag Correct(%) = 0.762442
current: 27200, total block: 46572
Cost = 2, Tag Correct(%) = 0.762671
current: 27300, total block: 46572
Cost = 4, Tag Correct(%) = 0.762905
current: 27400, total block: 46572
Cost = 0, Tag Correct(%) = 0.763026
current: 27500, total block: 46572
Cost = 2, Tag Correct(%) = 0.763279
current: 27600, total block: 46572
Cost = 3, Tag Correct(%) = 0.763541
current: 27700, total block: 46572
Cost = 6, Tag Correct(%) = 0.763853
current: 27800, total block: 46572
Cost = 2, Tag Correct(%) = 0.764091
current: 27900, total block: 46572
Cost = 4, Tag Correct(%) = 0.764316
current: 28000, total block: 46572
Cost = 7, Tag Correct(%) = 0.764568
current: 28100, total block: 46572
Cost = 9, Tag Correct(%) = 0.764816
current: 28200, total block: 46572
Cost = 12, Tag Correct(%) = 0.765106
current: 28300, total block: 46572
Cost = 0, Tag Correct(%) = 0.765389
current: 28400, total block: 46572
Cost = 1, Tag Correct(%) = 0.765666
current: 28500, total block: 46572
Cost = 1, Tag Correct(%) = 0.765947
current: 28600, total block: 46572
Cost = 31, Tag Correct(%) = 0.766206
current: 28700, total block: 46572
Cost = 0, Tag Correct(%) = 0.766465
current: 28800, total block: 46572
Cost = 0, Tag Correct(%) = 0.766782
current: 28900, total block: 46572
Cost = 0, Tag Correct(%) = 0.767012
current: 29000, total block: 46572
Cost = 1, Tag Correct(%) = 0.767202
current: 29100, total block: 46572
Cost = 3, Tag Correct(%) = 0.767372
current: 29200, total block: 46572
Cost = 0, Tag Correct(%) = 0.767611
current: 29300, total block: 46572
Cost = 0, Tag Correct(%) = 0.767817
current: 29400, total block: 46572
Cost = 12, Tag Correct(%) = 0.768092
current: 29500, total block: 46572
Cost = 0, Tag Correct(%) = 0.768299
current: 29600, total block: 46572
Cost = 1, Tag Correct(%) = 0.768517
current: 29700, total block: 46572
Cost = 3, Tag Correct(%) = 0.768748
current: 29800, total block: 46572
Cost = 3, Tag Correct(%) = 0.768951
current: 29900, total block: 46572
Cost = 6, Tag Correct(%) = 0.769106
current: 30000, total block: 46572
Cost = 7, Tag Correct(%) = 0.769307
current: 30100, total block: 46572
Cost = 3, Tag Correct(%) = 0.769507
current: 30200, total block: 46572
Cost = 4, Tag Correct(%) = 0.769757
current: 30300, total block: 46572
Cost = 2, Tag Correct(%) = 0.770008
current: 30400, total block: 46572
Cost = 1, Tag Correct(%) = 0.770261
current: 30500, total block: 46572
Cost = 11, Tag Correct(%) = 0.770456
current: 30600, total block: 46572
Cost = 1, Tag Correct(%) = 0.770575
current: 30700, total block: 46572
Cost = 7, Tag Correct(%) = 0.770785
current: 30800, total block: 46572
Cost = 9, Tag Correct(%) = 0.770938
current: 30900, total block: 46572
Cost = 1, Tag Correct(%) = 0.771108
current: 31000, total block: 46572
Cost = 1, Tag Correct(%) = 0.771303
current: 31100, total block: 46572
Cost = 8, Tag Correct(%) = 0.771513
current: 31200, total block: 46572
Cost = 3, Tag Correct(%) = 0.77176
current: 31300, total block: 46572
Cost = 3, Tag Correct(%) = 0.772012
current: 31400, total block: 46572
Cost = 8, Tag Correct(%) = 0.772183
current: 31500, total block: 46572
Cost = 0, Tag Correct(%) = 0.772402
current: 31600, total block: 46572
Cost = 5, Tag Correct(%) = 0.772616
current: 31700, total block: 46572
Cost = 4, Tag Correct(%) = 0.772836
current: 31800, total block: 46572
Cost = 9, Tag Correct(%) = 0.77306
current: 31900, total block: 46572
Cost = 10, Tag Correct(%) = 0.773267
current: 32000, total block: 46572
Cost = 0, Tag Correct(%) = 0.773461
current: 32100, total block: 46572
Cost = 9, Tag Correct(%) = 0.773673
current: 32200, total block: 46572
Cost = 1, Tag Correct(%) = 0.773886
current: 32300, total block: 46572
Cost = 5, Tag Correct(%) = 0.77414
current: 32400, total block: 46572
Cost = 2, Tag Correct(%) = 0.774386
current: 32500, total block: 46572
Cost = 4, Tag Correct(%) = 0.774605
current: 32600, total block: 46572
Cost = 6, Tag Correct(%) = 0.774747
current: 32700, total block: 46572
Cost = 4, Tag Correct(%) = 0.77497
current: 32800, total block: 46572
Cost = 3, Tag Correct(%) = 0.775169
current: 32900, total block: 46572
Cost = 5, Tag Correct(%) = 0.775317
current: 33000, total block: 46572
Cost = 0, Tag Correct(%) = 0.775417
current: 33100, total block: 46572
Cost = 1, Tag Correct(%) = 0.775652
current: 33200, total block: 46572
Cost = 0, Tag Correct(%) = 0.775851
current: 33300, total block: 46572
Cost = 1, Tag Correct(%) = 0.776056
current: 33400, total block: 46572
Cost = 2, Tag Correct(%) = 0.776233
current: 33500, total block: 46572
Cost = 4, Tag Correct(%) = 0.776375
current: 33600, total block: 46572
Cost = 6, Tag Correct(%) = 0.776549
current: 33700, total block: 46572
Cost = 2, Tag Correct(%) = 0.776831
current: 33800, total block: 46572
Cost = 7, Tag Correct(%) = 0.777004
current: 33900, total block: 46572
Cost = 0, Tag Correct(%) = 0.777198
current: 34000, total block: 46572
Cost = 4, Tag Correct(%) = 0.777375
current: 34100, total block: 46572
Cost = 4, Tag Correct(%) = 0.777517
current: 34200, total block: 46572
Cost = 9, Tag Correct(%) = 0.777685
current: 34300, total block: 46572
Cost = 5, Tag Correct(%) = 0.777861
current: 34400, total block: 46572
Cost = 8, Tag Correct(%) = 0.777986
current: 34500, total block: 46572
Cost = 6, Tag Correct(%) = 0.778168
current: 34600, total block: 46572
Cost = 0, Tag Correct(%) = 0.778341
current: 34700, total block: 46572
Cost = 2, Tag Correct(%) = 0.778502
current: 34800, total block: 46572
Cost = 4, Tag Correct(%) = 0.778697
current: 34900, total block: 46572
Cost = 7, Tag Correct(%) = 0.778891
current: 35000, total block: 46572
Cost = 3, Tag Correct(%) = 0.779037
current: 35100, total block: 46572
Cost = 6, Tag Correct(%) = 0.779181
current: 35200, total block: 46572
Cost = 1, Tag Correct(%) = 0.779331
current: 35300, total block: 46572
Cost = 4, Tag Correct(%) = 0.779505
current: 35400, total block: 46572
Cost = 6, Tag Correct(%) = 0.779634
current: 35500, total block: 46572
Cost = 1, Tag Correct(%) = 0.77981
current: 35600, total block: 46572
Cost = 1, Tag Correct(%) = 0.779978
current: 35700, total block: 46572
Cost = 1, Tag Correct(%) = 0.780111
current: 35800, total block: 46572
Cost = 16, Tag Correct(%) = 0.780281
current: 35900, total block: 46572
Cost = 2, Tag Correct(%) = 0.780471
current: 36000, total block: 46572
Cost = 8, Tag Correct(%) = 0.780596
current: 36100, total block: 46572
Cost = 7, Tag Correct(%) = 0.78078
current: 36200, total block: 46572
Cost = 5, Tag Correct(%) = 0.780962
current: 36300, total block: 46572
Cost = 3, Tag Correct(%) = 0.781178
current: 36400, total block: 46572
Cost = 0, Tag Correct(%) = 0.781327
current: 36500, total block: 46572
Cost = 1, Tag Correct(%) = 0.781523
current: 36600, total block: 46572
Cost = 3, Tag Correct(%) = 0.781719
current: 36700, total block: 46572
Cost = 10, Tag Correct(%) = 0.78191
current: 36800, total block: 46572
Cost = 3, Tag Correct(%) = 0.782037
current: 36900, total block: 46572
Cost = 0, Tag Correct(%) = 0.782172
current: 37000, total block: 46572
Cost = 5, Tag Correct(%) = 0.782361
current: 37100, total block: 46572
Cost = 6, Tag Correct(%) = 0.782513
current: 37200, total block: 46572
Cost = 2, Tag Correct(%) = 0.78266
current: 37300, total block: 46572
Cost = 0, Tag Correct(%) = 0.782829
current: 37400, total block: 46572
Cost = 2, Tag Correct(%) = 0.782971
current: 37500, total block: 46572
Cost = 4, Tag Correct(%) = 0.783105
current: 37600, total block: 46572
Cost = 0, Tag Correct(%) = 0.783293
current: 37700, total block: 46572
Cost = 4, Tag Correct(%) = 0.783506
current: 37800, total block: 46572
Cost = 0, Tag Correct(%) = 0.783649
current: 37900, total block: 46572
Cost = 7, Tag Correct(%) = 0.783793
current: 38000, total block: 46572
Cost = 3, Tag Correct(%) = 0.783933
current: 38100, total block: 46572
Cost = 5, Tag Correct(%) = 0.784091
current: 38200, total block: 46572
Cost = 0, Tag Correct(%) = 0.784178
current: 38300, total block: 46572
Cost = 5, Tag Correct(%) = 0.784313
current: 38400, total block: 46572
Cost = 0, Tag Correct(%) = 0.784469
current: 38500, total block: 46572
Cost = 3, Tag Correct(%) = 0.784602
current: 38600, total block: 46572
Cost = 2, Tag Correct(%) = 0.784733
current: 38700, total block: 46572
Cost = 1, Tag Correct(%) = 0.784867
current: 38800, total block: 46572
Cost = 1, Tag Correct(%) = 0.784987
current: 38900, total block: 46572
Cost = 1, Tag Correct(%) = 0.785156
current: 39000, total block: 46572
Cost = 5, Tag Correct(%) = 0.785309
current: 39100, total block: 46572
Cost = 3, Tag Correct(%) = 0.785451
current: 39200, total block: 46572
Cost = 1, Tag Correct(%) = 0.785599
current: 39300, total block: 46572
Cost = 5, Tag Correct(%) = 0.785719
current: 39400, total block: 46572
Cost = 2, Tag Correct(%) = 0.785885
current: 39500, total block: 46572
Cost = 5, Tag Correct(%) = 0.786014
current: 39600, total block: 46572
Cost = 3, Tag Correct(%) = 0.786175
current: 39700, total block: 46572
Cost = 0, Tag Correct(%) = 0.786298
current: 39800, total block: 46572
Cost = 5, Tag Correct(%) = 0.786473
current: 39900, total block: 46572
Cost = 5, Tag Correct(%) = 0.786641
current: 40000, total block: 46572
Cost = 3, Tag Correct(%) = 0.78681
current: 40100, total block: 46572
Cost = 7, Tag Correct(%) = 0.786957
current: 40200, total block: 46572
Cost = 3, Tag Correct(%) = 0.78712
current: 40300, total block: 46572
Cost = 2, Tag Correct(%) = 0.787262
current: 40400, total block: 46572
Cost = 4, Tag Correct(%) = 0.787407
current: 40500, total block: 46572
Cost = 3, Tag Correct(%) = 0.787585
current: 40600, total block: 46572
Cost = 0, Tag Correct(%) = 0.787709
current: 40700, total block: 46572
Cost = 2, Tag Correct(%) = 0.787836
current: 40800, total block: 46572
Cost = 3, Tag Correct(%) = 0.787944
current: 40900, total block: 46572
Cost = 2, Tag Correct(%) = 0.788095
current: 41000, total block: 46572
Cost = 2, Tag Correct(%) = 0.788231
current: 41100, total block: 46572
Cost = 1, Tag Correct(%) = 0.788402
current: 41200, total block: 46572
Cost = 3, Tag Correct(%) = 0.78853
current: 41300, total block: 46572
Cost = 6, Tag Correct(%) = 0.78864
current: 41400, total block: 46572
Cost = 4, Tag Correct(%) = 0.788781
current: 41500, total block: 46572
Cost = 1, Tag Correct(%) = 0.788942
current: 41600, total block: 46572
Cost = 4, Tag Correct(%) = 0.789092
current: 41700, total block: 46572
Cost = 2, Tag Correct(%) = 0.789247
current: 41800, total block: 46572
Cost = 3, Tag Correct(%) = 0.789347
current: 41900, total block: 46572
Cost = 2, Tag Correct(%) = 0.789488
current: 42000, total block: 46572
Cost = 7, Tag Correct(%) = 0.789633
current: 42100, total block: 46572
Cost = 9, Tag Correct(%) = 0.789774
current: 42200, total block: 46572
Cost = 2, Tag Correct(%) = 0.789901
current: 42300, total block: 46572
Cost = 1, Tag Correct(%) = 0.790051
current: 42400, total block: 46572
Cost = 2, Tag Correct(%) = 0.790156
current: 42500, total block: 46572
Cost = 3, Tag Correct(%) = 0.790308
current: 42600, total block: 46572
Cost = 1, Tag Correct(%) = 0.790378
current: 42700, total block: 46572
Cost = 0, Tag Correct(%) = 0.790521
current: 42800, total block: 46572
Cost = 5, Tag Correct(%) = 0.790692
current: 42900, total block: 46572
Cost = 2, Tag Correct(%) = 0.790795
current: 43000, total block: 46572
Cost = 2, Tag Correct(%) = 0.790918
current: 43100, total block: 46572
Cost = 1, Tag Correct(%) = 0.791053
current: 43200, total block: 46572
Cost = 1, Tag Correct(%) = 0.791166
current: 43300, total block: 46572
Cost = 3, Tag Correct(%) = 0.791297
current: 43400, total block: 46572
Cost = 0, Tag Correct(%) = 0.791437
current: 43500, total block: 46572
Cost = 2, Tag Correct(%) = 0.79157
current: 43600, total block: 46572
Cost = 8, Tag Correct(%) = 0.791705
current: 43700, total block: 46572
Cost = 1, Tag Correct(%) = 0.79187
current: 43800, total block: 46572
Cost = 1, Tag Correct(%) = 0.792029
current: 43900, total block: 46572
Cost = 3, Tag Correct(%) = 0.792178
current: 44000, total block: 46572
Cost = 0, Tag Correct(%) = 0.792274
current: 44100, total block: 46572
Cost = 5, Tag Correct(%) = 0.792415
current: 44200, total block: 46572
Cost = 1, Tag Correct(%) = 0.792576
current: 44300, total block: 46572
Cost = 9, Tag Correct(%) = 0.792633
current: 44400, total block: 46572
Cost = 1, Tag Correct(%) = 0.792767
current: 44500, total block: 46572
Cost = 3, Tag Correct(%) = 0.792911
current: 44600, total block: 46572
Cost = 0, Tag Correct(%) = 0.793002
current: 44700, total block: 46572
Cost = 2, Tag Correct(%) = 0.793098
current: 44800, total block: 46572
Cost = 2, Tag Correct(%) = 0.793195
current: 44900, total block: 46572
Cost = 2, Tag Correct(%) = 0.793329
current: 45000, total block: 46572
Cost = 1, Tag Correct(%) = 0.793444
current: 45100, total block: 46572
Cost = 3, Tag Correct(%) = 0.793534
current: 45200, total block: 46572
Cost = 0, Tag Correct(%) = 0.793642
current: 45300, total block: 46572
Cost = 1, Tag Correct(%) = 0.793764
current: 45400, total block: 46572
Cost = 3, Tag Correct(%) = 0.793892
current: 45500, total block: 46572
Cost = 0, Tag Correct(%) = 0.794004
current: 45600, total block: 46572
Cost = 4, Tag Correct(%) = 0.794091
current: 45700, total block: 46572
Cost = 2, Tag Correct(%) = 0.794224
current: 45800, total block: 46572
Cost = 0, Tag Correct(%) = 0.794331
current: 45900, total block: 46572
Cost = 0, Tag Correct(%) = 0.794452
current: 46000, total block: 46572
Cost = 1, Tag Correct(%) = 0.794556
current: 46100, total block: 46572
Cost = 5, Tag Correct(%) = 0.794707
current: 46200, total block: 46572
Cost = 0, Tag Correct(%) = 0.794825
current: 46300, total block: 46572
Cost = 1, Tag Correct(%) = 0.794929
current: 46400, total block: 46572
Cost = 0, Tag Correct(%) = 0.795048
current: 46500, total block: 46572
Cost = 11, Tag Correct(%) = 0.79519
Accuracy:	P=56086/59955=0.935468
Exceeds best previous performance of 0. Saving model file..
##### Iteration 1
current: 28, total block: 46572
Cost = 2, Tag Correct(%) = 0.874773
current: 128, total block: 46572
Cost = 0, Tag Correct(%) = 0.851532
current: 228, total block: 46572
Cost = 3, Tag Correct(%) = 0.862027
current: 328, total block: 46572
Cost = 8, Tag Correct(%) = 0.867209
current: 428, total block: 46572
Cost = 5, Tag Correct(%) = 0.865633
current: 528, total block: 46572
Cost = 3, Tag Correct(%) = 0.86609
current: 628, total block: 46572
Cost = 6, Tag Correct(%) = 0.866995
current: 728, total block: 46572
Cost = 0, Tag Correct(%) = 0.867251
current: 828, total block: 46572
Cost = 0, Tag Correct(%) = 0.868751
current: 928, total block: 46572
Cost = 5, Tag Correct(%) = 0.869736
current: 1028, total block: 46572
Cost = 5, Tag Correct(%) = 0.870352
current: 1128, total block: 46572
Cost = 0, Tag Correct(%) = 0.870317
current: 1228, total block: 46572
Cost = 5, Tag Correct(%) = 0.86899
current: 1328, total block: 46572
Cost = 7, Tag Correct(%) = 0.869134
current: 1428, total block: 46572
Cost = 0, Tag Correct(%) = 0.868638
current: 1528, total block: 46572
Cost = 5, Tag Correct(%) = 0.868093
current: 1628, total block: 46572
Cost = 3, Tag Correct(%) = 0.86804
current: 1728, total block: 46572
Cost = 1, Tag Correct(%) = 0.868019
current: 1828, total block: 46572
Cost = 4, Tag Correct(%) = 0.868349
current: 1928, total block: 46572
Cost = 0, Tag Correct(%) = 0.867658
current: 2028, total block: 46572
Cost = 1, Tag Correct(%) = 0.86795
current: 2128, total block: 46572
Cost = 4, Tag Correct(%) = 0.868668
current: 2228, total block: 46572
Cost = 2, Tag Correct(%) = 0.868503
current: 2328, total block: 46572
Cost = 1, Tag Correct(%) = 0.869053
current: 2428, total block: 46572
Cost = 2, Tag Correct(%) = 0.869502
current: 2528, total block: 46572
Cost = 4, Tag Correct(%) = 0.868996
current: 2628, total block: 46572
Cost = 3, Tag Correct(%) = 0.869119
current: 2728, total block: 46572
Cost = 3, Tag Correct(%) = 0.86942
current: 2828, total block: 46572
Cost = 3, Tag Correct(%) = 0.869809
current: 2928, total block: 46572
Cost = 1, Tag Correct(%) = 0.869884
current: 3028, total block: 46572
Cost = 0, Tag Correct(%) = 0.869967
current: 3128, total block: 46572
Cost = 2, Tag Correct(%) = 0.869952
current: 3228, total block: 46572
Cost = 3, Tag Correct(%) = 0.86998
current: 3328, total block: 46572
Cost = 0, Tag Correct(%) = 0.870098
current: 3428, total block: 46572
Cost = 5, Tag Correct(%) = 0.870219
current: 3528, total block: 46572
Cost = 2, Tag Correct(%) = 0.870374
current: 3628, total block: 46572
Cost = 3, Tag Correct(%) = 0.870499
current: 3728, total block: 46572
Cost = 2, Tag Correct(%) = 0.870451
current: 3828, total block: 46572
Cost = 6, Tag Correct(%) = 0.870592
current: 3928, total block: 46572
Cost = 0, Tag Correct(%) = 0.87072
current: 4028, total block: 46572
