nohup: ignoring input
wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 1000
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
linearHiddenSize = 30
hiddenSize = 200
rnnHiddenSize = 300
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = 
relu = 0
seg = 0
atomLayers = 1
rnnLayers = 1

instance num: 46572

instance num: 2079
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
Label num: 35
Total word num: 55416
Total char num: 4607
Total feature num: 0
Remain feature num: 0
Remain words num: 55418
Remain char num: 4609
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2079 
0 
##### Iteration 0
current: 100, total block: 46572
Cost = 8, Tag Correct(%) = 0.643162
current: 21000, total block: 46572
Cost = 5, Tag Correct(%) = 0.643679
current: 21100, total block: 46572
Cost = 9, Tag Correct(%) = 0.644098
current: 21200, total block: 46572
Cost = 8, Tag Correct(%) = 0.644541
current: 21300, total block: 46572
Cost = 1, Tag Correct(%) = 0.645024
current: 21400, total block: 46572
Cost = 4, Tag Correct(%) = 0.645437
current: 21500, total block: 46572
Cost = 8, Tag Correct(%) = 0.645998
current: 21600, total block: 46572
Cost = 1, Tag Correct(%) = 0.646444
current: 21700, total block: 46572
Cost = 1, Tag Correct(%) = 0.646872
current: 21800, total block: 46572
Cost = 1, Tag Correct(%) = 0.647278
current: 21900, total block: 46572
Cost = 3, Tag Correct(%) = 0.647807
current: 22000, total block: 46572
Cost = 14, Tag Correct(%) = 0.648313
current: 22100, total block: 46572
Cost = 5, Tag Correct(%) = 0.648757
current: 22200, total block: 46572
Cost = 4, Tag Correct(%) = 0.649212
current: 22300, total block: 46572
Cost = 4, Tag Correct(%) = 0.649643
current: 22400, total block: 46572
Cost = 0, Tag Correct(%) = 0.650134
current: 22500, total block: 46572
Cost = 2, Tag Correct(%) = 0.650684
current: 22600, total block: 46572
Cost = 10, Tag Correct(%) = 0.651175
current: 22700, total block: 46572
Cost = 4, Tag Correct(%) = 0.651627
current: 22800, total block: 46572
Cost = 1, Tag Correct(%) = 0.652171
current: 22900, total block: 46572
Cost = 1, Tag Correct(%) = 0.652507
current: 23000, total block: 46572
Cost = 3, Tag Correct(%) = 0.652976
current: 23100, total block: 46572
Cost = 1, Tag Correct(%) = 0.65333
current: 23200, total block: 46572
Cost = 7, Tag Correct(%) = 0.653856
current: 23300, total block: 46572
Cost = 4, Tag Correct(%) = 0.654264
current: 23400, total block: 46572
Cost = 6, Tag Correct(%) = 0.654637
current: 23500, total block: 46572
Cost = 3, Tag Correct(%) = 0.655048
current: 23600, total block: 46572
Cost = 32, Tag Correct(%) = 0.655573
current: 23700, total block: 46572
Cost = 4, Tag Correct(%) = 0.655943
current: 23800, total block: 46572
Cost = 9, Tag Correct(%) = 0.656516
current: 23900, total block: 46572
Cost = 3, Tag Correct(%) = 0.656983
current: 24000, total block: 46572
Cost = 11, Tag Correct(%) = 0.6575
current: 24100, total block: 46572
Cost = 14, Tag Correct(%) = 0.657901
current: 24200, total block: 46572
Cost = 0, Tag Correct(%) = 0.65835
current: 24300, total block: 46572
Cost = 3, Tag Correct(%) = 0.658695
current: 24400, total block: 46572
Cost = 1, Tag Correct(%) = 0.659133
current: 24500, total block: 46572
Cost = 5, Tag Correct(%) = 0.659524
current: 24600, total block: 46572
Cost = 3, Tag Correct(%) = 0.659991
current: 24700, total block: 46572
Cost = 4, Tag Correct(%) = 0.66038
current: 24800, total block: 46572
Cost = 3, Tag Correct(%) = 0.66075
current: 24900, total block: 46572
Cost = 1, Tag Correct(%) = 0.661166
current: 25000, total block: 46572
Cost = 28, Tag Correct(%) = 0.661627
current: 25100, total block: 46572
Cost = 8, Tag Correct(%) = 0.661987
current: 25200, total block: 46572
Cost = 2, Tag Correct(%) = 0.662301
current: 25300, total block: 46572
Cost = 3, Tag Correct(%) = 0.662687
current: 25400, total block: 46572
Cost = 13, Tag Correct(%) = 0.66317
current: 25500, total block: 46572
Cost = 10, Tag Correct(%) = 0.663548
current: 25600, total block: 46572
Cost = 10, Tag Correct(%) = 0.663889
current: 25700, total block: 46572
Cost = 2, Tag Correct(%) = 0.664317
current: 25800, total block: 46572
Cost = 6, Tag Correct(%) = 0.664685
current: 25900, total block: 46572
Cost = 3, Tag Correct(%) = 0.665007
current: 26000, total block: 46572
Cost = 1, Tag Correct(%) = 0.665355
current: 26100, total block: 46572
Cost = 6, Tag Correct(%) = 0.665694
current: 26200, total block: 46572
Cost = 8, Tag Correct(%) = 0.666101
current: 26300, total block: 46572
Cost = 5, Tag Correct(%) = 0.666536
current: 26400, total block: 46572
Cost = 2, Tag Correct(%) = 0.666881
current: 26500, total block: 46572
Cost = 1, Tag Correct(%) = 0.667328
current: 26600, total block: 46572
Cost = 19, Tag Correct(%) = 0.667623
current: 26700, total block: 46572
Cost = 4, Tag Correct(%) = 0.668022
current: 26800, total block: 46572
Cost = 3, Tag Correct(%) = 0.668355
current: 26900, total block: 46572
Cost = 3, Tag Correct(%) = 0.668711
current: 27000, total block: 46572
Cost = 9, Tag Correct(%) = 0.669096
current: 27100, total block: 46572
Cost = 5, Tag Correct(%) = 0.669523
current: 27200, total block: 46572
Cost = 4, Tag Correct(%) = 0.66983
current: 27300, total block: 46572
Cost = 4, Tag Correct(%) = 0.670138
current: 27400, total block: 46572
Cost = 1, Tag Correct(%) = 0.67043
current: 27500, total block: 46572
Cost = 2, Tag Correct(%) = 0.670821
current: 27600, total block: 46572
Cost = 4, Tag Correct(%) = 0.671162
current: 27700, total block: 46572
Cost = 8, Tag Correct(%) = 0.671535
current: 27800, total block: 46572
Cost = 2, Tag Correct(%) = 0.671917
current: 27900, total block: 46572
Cost = 7, Tag Correct(%) = 0.672212
current: 28000, total block: 46572
Cost = 9, Tag Correct(%) = 0.672562
current: 28100, total block: 46572
Cost = 17, Tag Correct(%) = 0.672964
current: 28200, total block: 46572
Cost = 23, Tag Correct(%) = 0.673363
current: 28300, total block: 46572
Cost = 0, Tag Correct(%) = 0.673754
current: 28400, total block: 46572
Cost = 0, Tag Correct(%) = 0.674164
current: 28500, total block: 46572
Cost = 1, Tag Correct(%) = 0.67453
current: 28600, total block: 46572
Cost = 36, Tag Correct(%) = 0.674913
current: 28700, total block: 46572
Cost = 1, Tag Correct(%) = 0.675253
current: 28800, total block: 46572
Cost = 0, Tag Correct(%) = 0.675685
current: 28900, total block: 46572
Cost = 0, Tag Correct(%) = 0.67603
current: 29000, total block: 46572
Cost = 1, Tag Correct(%) = 0.676364
current: 29100, total block: 46572
Cost = 5, Tag Correct(%) = 0.676625
current: 29200, total block: 46572
Cost = 3, Tag Correct(%) = 0.677
current: 29300, total block: 46572
Cost = 0, Tag Correct(%) = 0.677286
current: 29400, total block: 46572
Cost = 15, Tag Correct(%) = 0.677668
current: 29500, total block: 46572
Cost = 2, Tag Correct(%) = 0.678015
current: 29600, total block: 46572
Cost = 2, Tag Correct(%) = 0.67837
current: 29700, total block: 46572
Cost = 10, Tag Correct(%) = 0.678648
current: 29800, total block: 46572
Cost = 4, Tag Correct(%) = 0.678996
current: 29900, total block: 46572
Cost = 5, Tag Correct(%) = 0.679234
current: 30000, total block: 46572
Cost = 8, Tag Correct(%) = 0.679495
current: 30100, total block: 46572
Cost = 3, Tag Correct(%) = 0.679817
current: 30200, total block: 46572
Cost = 10, Tag Correct(%) = 0.680172
current: 30300, total block: 46572
Cost = 2, Tag Correct(%) = 0.68056
current: 30400, total block: 46572
Cost = 1, Tag Correct(%) = 0.680908
current: 30500, total block: 46572
Cost = 13, Tag Correct(%) = 0.681178
current: 30600, total block: 46572
Cost = 1, Tag Correct(%) = 0.681424
current: 30700, total block: 46572
Cost = 7, Tag Correct(%) = 0.681703
current: 30800, total block: 46572
Cost = 8, Tag Correct(%) = 0.68197
current: 30900, total block: 46572
Cost = 1, Tag Correct(%) = 0.682267
current: 31000, total block: 46572
Cost = 2, Tag Correct(%) = 0.682564
current: 31100, total block: 46572
Cost = 12, Tag Correct(%) = 0.682837
current: 31200, total block: 46572
Cost = 4, Tag Correct(%) = 0.683146
current: 31300, total block: 46572
Cost = 3, Tag Correct(%) = 0.683535
current: 31400, total block: 46572
Cost = 12, Tag Correct(%) = 0.683835
current: 31500, total block: 46572
Cost = 0, Tag Correct(%) = 0.684074
current: 31600, total block: 46572
Cost = 5, Tag Correct(%) = 0.684405
current: 31700, total block: 46572
Cost = 4, Tag Correct(%) = 0.684749
current: 31800, total block: 46572
Cost = 9, Tag Correct(%) = 0.685079
current: 31900, total block: 46572
Cost = 12, Tag Correct(%) = 0.685372
current: 32000, total block: 46572
Cost = 1, Tag Correct(%) = 0.685645
current: 32100, total block: 46572
Cost = 10, Tag Correct(%) = 0.685943
current: 32200, total block: 46572
Cost = 1, Tag Correct(%) = 0.686332
current: 32300, total block: 46572
Cost = 8, Tag Correct(%) = 0.686709
current: 32400, total block: 46572
Cost = 1, Tag Correct(%) = 0.687029
current: 32500, total block: 46572
Cost = 3, Tag Correct(%) = 0.687357
current: 32600, total block: 46572
Cost = 10, Tag Correct(%) = 0.687578
current: 32700, total block: 46572
Cost = 7, Tag Correct(%) = 0.687879
current: 32800, total block: 46572
Cost = 4, Tag Correct(%) = 0.688231
current: 32900, total block: 46572
Cost = 13, Tag Correct(%) = 0.688489
current: 33000, total block: 46572
Cost = 0, Tag Correct(%) = 0.688701
current: 33100, total block: 46572
Cost = 3, Tag Correct(%) = 0.689019
current: 33200, total block: 46572
Cost = 1, Tag Correct(%) = 0.689278
current: 33300, total block: 46572
Cost = 1, Tag Correct(%) = 0.68962
current: 33400, total block: 46572
Cost = 4, Tag Correct(%) = 0.689856
current: 33500, total block: 46572
Cost = 8, Tag Correct(%) = 0.690087
current: 33600, total block: 46572
Cost = 7, Tag Correct(%) = 0.69029
current: 33700, total block: 46572
Cost = 3, Tag Correct(%) = 0.690676
current: 33800, total block: 46572
Cost = 9, Tag Correct(%) = 0.690948
current: 33900, total block: 46572
Cost = 0, Tag Correct(%) = 0.691172
current: 34000, total block: 46572
Cost = 5, Tag Correct(%) = 0.691425
current: 34100, total block: 46572
Cost = 3, Tag Correct(%) = 0.691683
current: 34200, total block: 46572
Cost = 11, Tag Correct(%) = 0.691955
current: 34300, total block: 46572
Cost = 8, Tag Correct(%) = 0.692193
current: 34400, total block: 46572
Cost = 10, Tag Correct(%) = 0.692414
current: 34500, total block: 46572
Cost = 5, Tag Correct(%) = 0.69267
current: 34600, total block: 46572
Cost = 1, Tag Correct(%) = 0.692913
current: 34700, total block: 46572
Cost = 2, Tag Correct(%) = 0.693146
current: 34800, total block: 46572
Cost = 6, Tag Correct(%) = 0.693415
current: 34900, total block: 46572
Cost = 8, Tag Correct(%) = 0.693703
current: 35000, total block: 46572
Cost = 4, Tag Correct(%) = 0.69393
current: 35100, total block: 46572
Cost = 5, Tag Correct(%) = 0.694127
current: 35200, total block: 46572
Cost = 1, Tag Correct(%) = 0.694399
current: 35300, total block: 46572
Cost = 1, Tag Correct(%) = 0.694667
current: 35400, total block: 46572
Cost = 4, Tag Correct(%) = 0.694879
current: 35500, total block: 46572
Cost = 5, Tag Correct(%) = 0.6951
current: 35600, total block: 46572
Cost = 1, Tag Correct(%) = 0.695305
current: 35700, total block: 46572
Cost = 3, Tag Correct(%) = 0.695478
current: 35800, total block: 46572
Cost = 21, Tag Correct(%) = 0.695672
current: 35900, total block: 46572
Cost = 2, Tag Correct(%) = 0.695957
current: 36000, total block: 46572
Cost = 15, Tag Correct(%) = 0.696142
current: 36100, total block: 46572
Cost = 11, Tag Correct(%) = 0.696409
current: 36200, total block: 46572
Cost = 9, Tag Correct(%) = 0.69669
current: 36300, total block: 46572
Cost = 4, Tag Correct(%) = 0.697021
current: 36400, total block: 46572
Cost = 0, Tag Correct(%) = 0.697224
current: 36500, total block: 46572
Cost = 1, Tag Correct(%) = 0.69752
current: 36600, total block: 46572
Cost = 2, Tag Correct(%) = 0.697799
current: 36700, total block: 46572
Cost = 13, Tag Correct(%) = 0.698057
current: 36800, total block: 46572
Cost = 5, Tag Correct(%) = 0.698288
current: 36900, total block: 46572
Cost = 0, Tag Correct(%) = 0.698512
current: 37000, total block: 46572
Cost = 9, Tag Correct(%) = 0.698808
current: 37100, total block: 46572
Cost = 10, Tag Correct(%) = 0.699051
current: 37200, total block: 46572
Cost = 4, Tag Correct(%) = 0.699271
current: 37300, total block: 46572
Cost = 0, Tag Correct(%) = 0.699496
current: 37400, total block: 46572
Cost = 2, Tag Correct(%) = 0.699748
current: 37500, total block: 46572
Cost = 4, Tag Correct(%) = 0.699999
current: 37600, total block: 46572
Cost = 1, Tag Correct(%) = 0.700247
current: 37700, total block: 46572
Cost = 7, Tag Correct(%) = 0.700547
current: 37800, total block: 46572
Cost = 0, Tag Correct(%) = 0.700767
current: 37900, total block: 46572
Cost = 14, Tag Correct(%) = 0.700986
current: 38000, total block: 46572
Cost = 6, Tag Correct(%) = 0.701239
current: 38100, total block: 46572
Cost = 8, Tag Correct(%) = 0.701439
current: 38200, total block: 46572
Cost = 2, Tag Correct(%) = 0.701623
current: 38300, total block: 46572
Cost = 5, Tag Correct(%) = 0.701859
current: 38400, total block: 46572
Cost = 1, Tag Correct(%) = 0.70212
current: 38500, total block: 46572
Cost = 4, Tag Correct(%) = 0.702332
current: 38600, total block: 46572
Cost = 7, Tag Correct(%) = 0.702526
current: 38700, total block: 46572
Cost = 1, Tag Correct(%) = 0.702751
current: 38800, total block: 46572
Cost = 3, Tag Correct(%) = 0.702939
current: 38900, total block: 46572
Cost = 3, Tag Correct(%) = 0.703175
current: 39000, total block: 46572
Cost = 4, Tag Correct(%) = 0.703419
current: 39100, total block: 46572
Cost = 5, Tag Correct(%) = 0.703639
current: 39200, total block: 46572
Cost = 1, Tag Correct(%) = 0.703859
current: 39300, total block: 46572
Cost = 5, Tag Correct(%) = 0.704067
current: 39400, total block: 46572
Cost = 5, Tag Correct(%) = 0.704302
current: 39500, total block: 46572
Cost = 6, Tag Correct(%) = 0.704484
current: 39600, total block: 46572
Cost = 4, Tag Correct(%) = 0.704736
current: 39700, total block: 46572
Cost = 1, Tag Correct(%) = 0.70493
current: 39800, total block: 46572
Cost = 7, Tag Correct(%) = 0.705148
current: 39900, total block: 46572
Cost = 11, Tag Correct(%) = 0.705381
current: 40000, total block: 46572
Cost = 1, Tag Correct(%) = 0.70562
current: 40100, total block: 46572
Cost = 9, Tag Correct(%) = 0.705831
current: 40200, total block: 46572
Cost = 6, Tag Correct(%) = 0.70608
current: 40300, total block: 46572
Cost = 5, Tag Correct(%) = 0.706299
current: 40400, total block: 46572
Cost = 5, Tag Correct(%) = 0.706494
current: 40500, total block: 46572
Cost = 3, Tag Correct(%) = 0.706743
current: 40600, total block: 46572
Cost = 3, Tag Correct(%) = 0.706937
current: 40700, total block: 46572
Cost = 3, Tag Correct(%) = 0.707111
current: 40800, total block: 46572
Cost = 5, Tag Correct(%) = 0.707266
current: 40900, total block: 46572
Cost = 3, Tag Correct(%) = 0.707494
current: 41000, total block: 46572
Cost = 5, Tag Correct(%) = 0.707704
current: 41100, total block: 46572
Cost = 3, Tag Correct(%) = 0.707909
current: 41200, total block: 46572
Cost = 2, Tag Correct(%) = 0.708126
current: 41300, total block: 46572
Cost = 8, Tag Correct(%) = 0.708308
current: 41400, total block: 46572
Cost = 6, Tag Correct(%) = 0.708528
current: 41500, total block: 46572
Cost = 1, Tag Correct(%) = 0.708735
current: 41600, total block: 46572
Cost = 9, Tag Correct(%) = 0.708951
current: 41700, total block: 46572
Cost = 3, Tag Correct(%) = 0.709205
current: 41800, total block: 46572
Cost = 5, Tag Correct(%) = 0.709361
current: 41900, total block: 46572
Cost = 2, Tag Correct(%) = 0.709575
current: 42000, total block: 46572
Cost = 7, Tag Correct(%) = 0.709775
current: 42100, total block: 46572
Cost = 14, Tag Correct(%) = 0.710006
current: 42200, total block: 46572
Cost = 3, Tag Correct(%) = 0.71021
current: 42300, total block: 46572
Cost = 4, Tag Correct(%) = 0.710418
current: 42400, total block: 46572
Cost = 2, Tag Correct(%) = 0.710582
current: 42500, total block: 46572
Cost = 3, Tag Correct(%) = 0.710791
current: 42600, total block: 46572
Cost = 1, Tag Correct(%) = 0.710943
current: 42700, total block: 46572
Cost = 0, Tag Correct(%) = 0.71115
current: 42800, total block: 46572
Cost = 4, Tag Correct(%) = 0.711374
current: 42900, total block: 46572
Cost = 3, Tag Correct(%) = 0.711557
current: 43000, total block: 46572
Cost = 2, Tag Correct(%) = 0.711717
current: 43100, total block: 46572
Cost = 1, Tag Correct(%) = 0.711932
current: 43200, total block: 46572
Cost = 4, Tag Correct(%) = 0.712126
current: 43300, total block: 46572
Cost = 2, Tag Correct(%) = 0.712315
current: 43400, total block: 46572
Cost = 0, Tag Correct(%) = 0.712532
current: 43500, total block: 46572
Cost = 6, Tag Correct(%) = 0.712764
current: 43600, total block: 46572
Cost = 9, Tag Correct(%) = 0.71298
current: 43700, total block: 46572
Cost = 4, Tag Correct(%) = 0.713193
current: 43800, total block: 46572
Cost = 1, Tag Correct(%) = 0.71343
current: 43900, total block: 46572
Cost = 4, Tag Correct(%) = 0.713612
current: 44000, total block: 46572
Cost = 0, Tag Correct(%) = 0.713769
current: 44100, total block: 46572
Cost = 8, Tag Correct(%) = 0.713972
current: 44200, total block: 46572
Cost = 1, Tag Correct(%) = 0.71418
current: 44300, total block: 46572
Cost = 14, Tag Correct(%) = 0.714307
current: 44400, total block: 46572
Cost = 1, Tag Correct(%) = 0.714519
current: 44500, total block: 46572
Cost = 3, Tag Correct(%) = 0.714726
current: 44600, total block: 46572
Cost = 1, Tag Correct(%) = 0.71488
current: 44700, total block: 46572
Cost = 2, Tag Correct(%) = 0.715053
current: 44800, total block: 46572
Cost = 3, Tag Correct(%) = 0.715238
current: 44900, total block: 46572
Cost = 3, Tag Correct(%) = 0.715416
current: 45000, total block: 46572
Cost = 4, Tag Correct(%) = 0.715605
current: 45100, total block: 46572
Cost = 6, Tag Correct(%) = 0.715756
current: 45200, total block: 46572
Cost = 0, Tag Correct(%) = 0.715916
current: 45300, total block: 46572
Cost = 2, Tag Correct(%) = 0.716089
current: 45400, total block: 46572
Cost = 3, Tag Correct(%) = 0.716292
current: 45500, total block: 46572
Cost = 0, Tag Correct(%) = 0.716466
current: 45600, total block: 46572
Cost = 10, Tag Correct(%) = 0.716583
current: 45700, total block: 46572
Cost = 4, Tag Correct(%) = 0.716769
current: 45800, total block: 46572
Cost = 0, Tag Correct(%) = 0.71692
current: 45900, total block: 46572
Cost = 2, Tag Correct(%) = 0.71712
current: 46000, total block: 46572
Cost = 2, Tag Correct(%) = 0.717291
current: 46100, total block: 46572
Cost = 6, Tag Correct(%) = 0.717503
current: 46200, total block: 46572
Cost = 1, Tag Correct(%) = 0.71766
current: 46300, total block: 46572
Cost = 2, Tag Correct(%) = 0.717815
current: 46400, total block: 46572
Cost = 0, Tag Correct(%) = 0.717995
current: 46500, total block: 46572
Cost = 12, Tag Correct(%) = 0.718165
Accuracy:	P=54391/59955=0.907197
Exceeds best previous performance of 0. Saving model file..
##### Iteration 1
current: 28, total block: 46572
Cost = 1, Tag Correct(%) = 0.833613
current: 128, total block: 46572
Cost = 0, Tag Correct(%) = 0.825871
current: 228, total block: 46572
Cost = 2, Tag Correct(%) = 0.825315
current: 328, total block: 46572
Cost = 2, Tag Correct(%) = 0.81042
current: 428, total block: 46572
Cost = 10, Tag Correct(%) = 0.815086
current: 528, total block: 46572
Cost = 10, Tag Correct(%) = 0.814646
current: 628, total block: 46572
Cost = 3, Tag Correct(%) = 0.813941
current: 728, total block: 46572
Cost = 1, Tag Correct(%) = 0.815556
current: 828, total block: 46572
Cost = 6, Tag Correct(%) = 0.814651
current: 928, total block: 46572
Cost = 2, Tag Correct(%) = 0.815964
current: 1028, total block: 46572
Cost = 1, Tag Correct(%) = 0.817488
current: 1128, total block: 46572
Cost = 3, Tag Correct(%) = 0.817311
current: 1228, total block: 46572
Cost = 4, Tag Correct(%) = 0.817489
current: 1328, total block: 46572
Cost = 8, Tag Correct(%) = 0.816395
current: 1428, total block: 46572
Cost = 0, Tag Correct(%) = 0.817341
current: 1528, total block: 46572
Cost = 5, Tag Correct(%) = 0.818658
current: 1628, total block: 46572
Cost = 3, Tag Correct(%) = 0.819711
current: 1728, total block: 46572
Cost = 7, Tag Correct(%) = 0.818826
current: 1828, total block: 46572
Cost = 0, Tag Correct(%) = 0.8195
current: 1928, total block: 46572
Cost = 2, Tag Correct(%) = 0.819919
current: 2028, total block: 46572
Cost = 0, Tag Correct(%) = 0.820432
current: 2128, total block: 46572
Cost = 0, Tag Correct(%) = 0.821354
current: 2228, total block: 46572
Cost = 8, Tag Correct(%) = 0.821663
current: 2328, total block: 46572
Cost = 5, Tag Correct(%) = 0.822211
current: 2428, total block: 46572
Cost = 10, Tag Correct(%) = 0.822877
current: 2528, total block: 46572
Cost = 10, Tag Correct(%) = 0.822733
current: 2628, total block: 46572
Cost = 6, Tag Correct(%) = 0.823299
current: 2728, total block: 46572
Cost = 0, Tag Correct(%) = 0.82369
current: 2828, total block: 46572
Cost = 2, Tag Correct(%) = 0.823865
current: 2928, total block: 46572
Cost = 2, Tag Correct(%) = 0.824649
current: 3028, total block: 46572
Cost = 5, Tag Correct(%) = 0.825074
current: 3128, total block: 46572
Cost = 7, Tag Correct(%) = 0.82493
current: 3228, total block: 46572
Cost = 2, Tag Correct(%) = 0.82478
current: 3328, total block: 46572
Cost = 6, Tag Correct(%) = 0.825124
current: 3428, total block: 46572
Cost = 4, Tag Correct(%) = 0.825288
current: 3528, total block: 46572
Cost = 0, Tag Correct(%) = 0.825841
current: 3628, total block: 46572
Cost = 3, Tag Correct(%) = 0.826028
current: 3728, total block: 46572
Cost = 8, Tag Correct(%) = 0.82686
current: 3828, total block: 46572
Cost = 3, Tag Correct(%) = 0.826857
current: 3928, total block: 46572
Cost = 7, Tag Correct(%) = 0.826756
current: 4028, total block: 46572
